cluster_no,rep_member,member_ID,n_members,n_SAVs,n_pathogenic,n_benign,pathogenic_percentage,n_pathogenic - n_benign
776,Q8WYA6,Q8WYA6,1,2,0.0,2.0,0.0,-2.0
480,P05067,"P05067,P51693",2,2,0.0,2.0,0.0,-2.0
778,Q9Y6K8,"Q9Y6K8,P00568",2,2,0.0,2.0,0.0,-2.0
261,O75385,O75385,1,2,0.0,2.0,0.0,-2.0
369,Q8IVH8,"Q8IVH8,Q92918",2,2,0.0,2.0,0.0,-2.0
329,O14936,"O14936,Q00013",2,2,1.0,1.0,0.5,0.0
914,Q9NXN4,Q9NXN4,1,2,0.0,2.0,0.0,-2.0
913,O60729,O60729,1,2,0.0,2.0,0.0,-2.0
912,Q8WWY3,Q8WWY3,1,2,1.0,1.0,0.5,0.0
780,P49902,P49902,1,2,0.0,2.0,0.0,-2.0
783,O75914,"O75914,Q13153",2,2,1.0,1.0,0.5,0.0
911,Q12834,Q12834,1,2,0.0,2.0,0.0,-2.0
784,P35052,P35052,1,2,1.0,1.0,0.5,0.0
367,P32927,P32927,1,2,0.0,2.0,0.0,-2.0
366,Q8NI77,Q8NI77,1,2,0.0,2.0,0.0,-2.0
788,P17181,P17181,1,2,0.0,2.0,0.0,-2.0
937,Q9UHN1,Q9UHN1,1,2,1.0,1.0,0.5,0.0
468,P19447,P19447,1,2,1.0,1.0,0.5,0.0
749,P28039,P28039,1,2,0.0,2.0,0.0,-2.0
767,O95470,O95470,1,2,2.0,0.0,1.0,2.0
604,Q96EP1,Q96EP1,1,2,1.0,1.0,0.5,0.0
198,Q15393,Q15393,1,2,0.0,2.0,0.0,-2.0
603,Q14807,Q14807,1,2,2.0,0.0,1.0,2.0
453,P09958,P09958,1,2,1.0,1.0,0.5,0.0
199,P55201,P55201,1,2,2.0,0.0,1.0,2.0
200,Q9UNS1,Q9UNS1,1,2,1.0,1.0,0.5,0.0
455,P23921,P23921,1,2,0.0,2.0,0.0,-2.0
202,Q9HAV4,Q9HAV4,1,2,0.0,2.0,0.0,-2.0
203,Q6P1X5,Q6P1X5,1,2,0.0,2.0,0.0,-2.0
958,O75688,"O75688,P35813",2,2,0.0,2.0,0.0,-2.0
456,Q8WXE1,Q8WXE1,1,2,0.0,2.0,0.0,-2.0
457,Q9HAQ2,Q9HAQ2,1,2,0.0,2.0,0.0,-2.0
596,O76094,O76094,1,2,0.0,2.0,0.0,-2.0
757,Q07866,Q07866,1,2,0.0,2.0,0.0,-2.0
458,Q09161,Q09161,1,2,0.0,2.0,0.0,-2.0
950,P11172,P11172,1,2,0.0,2.0,0.0,-2.0
949,P31930,P31930,1,2,0.0,2.0,0.0,-2.0
758,P10809,P10809,1,2,1.0,1.0,0.5,0.0
374,Q3SYG4,Q3SYG4,1,2,0.0,2.0,0.0,-2.0
762,Q96AY2,Q96AY2,1,2,0.0,2.0,0.0,-2.0
766,Q8TBZ3,Q8TBZ3,1,2,0.0,2.0,0.0,-2.0
256,P52732,P52732,1,2,2.0,0.0,1.0,2.0
331,O95786,O95786,1,2,0.0,2.0,0.0,-2.0
895,Q15750,Q15750,1,2,0.0,2.0,0.0,-2.0
226,Q9UPN9,Q9UPN9,1,2,1.0,1.0,0.5,0.0
565,Q9H0J9,Q9H0J9,1,2,0.0,2.0,0.0,-2.0
857,Q9BYI3,Q9BYI3,1,2,1.0,1.0,0.5,0.0
534,Q99661,Q99661,1,2,0.0,2.0,0.0,-2.0
535,P08238,P08238,1,2,0.0,2.0,0.0,-2.0
561,Q12931,Q12931,1,2,0.0,2.0,0.0,-2.0
853,P37198,P37198,1,2,0.0,2.0,0.0,-2.0
558,Q9H4Z3,Q9H4Z3,1,2,0.0,2.0,0.0,-2.0
557,Q969R5,Q969R5,1,2,0.0,2.0,0.0,-2.0
539,Q9NZQ3,Q9NZQ3,1,2,0.0,2.0,0.0,-2.0
848,Q9BZZ5,Q9BZZ5,1,2,0.0,2.0,0.0,-2.0
844,P54577,P54577,1,2,1.0,1.0,0.5,0.0
842,P16662,P16662,1,2,0.0,2.0,0.0,-2.0
836,Q9H816,Q9H816,1,2,0.0,2.0,0.0,-2.0
337,A0FGR8,A0FGR8,1,2,0.0,2.0,0.0,-2.0
816,P48643,P48643,1,2,1.0,1.0,0.5,0.0
245,Q96PY5,Q96PY5,1,2,0.0,2.0,0.0,-2.0
543,Q9UH99,Q9UH99,1,2,0.0,2.0,0.0,-2.0
549,P48147,P48147,1,2,0.0,2.0,0.0,-2.0
247,P56524,P56524,1,2,1.0,1.0,0.5,0.0
823,Q9HBE5,Q9HBE5,1,2,1.0,1.0,0.5,0.0
340,P39086,"P39086,Q13002",2,2,0.0,2.0,0.0,-2.0
566,Q16820,Q16820,1,2,0.0,2.0,0.0,-2.0
525,P13010,P13010,1,2,0.0,2.0,0.0,-2.0
863,Q70CQ3,Q70CQ3,1,2,0.0,2.0,0.0,-2.0
799,P19525,P19525,1,2,0.0,2.0,0.0,-2.0
504,Q96EB6,Q96EB6,1,2,0.0,2.0,0.0,-2.0
891,Q13217,Q13217,1,2,0.0,2.0,0.0,-2.0
333,P57740,P57740,1,2,1.0,1.0,0.5,0.0
795,Q9BZE9,Q9BZE9,1,2,0.0,2.0,0.0,-2.0
888,Q96KN2,"Q96KN2,Q96KP4",2,2,0.0,2.0,0.0,-2.0
887,Q9NQH7,Q9NQH7,1,2,1.0,1.0,0.5,0.0
886,Q9Y285,Q9Y285,1,2,0.0,2.0,0.0,-2.0
255,P22314,P22314,1,2,1.0,1.0,0.5,0.0
884,P54868,P54868,1,2,2.0,0.0,1.0,2.0
877,P49257,P49257,1,2,1.0,1.0,0.5,0.0
567,Q96QV1,Q96QV1,1,2,0.0,2.0,0.0,-2.0
510,O15119,O15119,1,2,2.0,0.0,1.0,2.0
254,Q9UPP1,"Q9UPP1,Q6ZMT4",2,2,1.0,1.0,0.5,0.0
235,P80192,"P80192,Q5TCX8",2,2,1.0,1.0,0.5,0.0
804,Q6ZMI3,Q6ZMI3,1,2,1.0,1.0,0.5,0.0
806,Q9NQS3,Q9NQS3,1,2,0.0,2.0,0.0,-2.0
807,Q6P5Q4,"Q6P5Q4,P28289",2,2,0.0,2.0,0.0,-2.0
350,Q17RS7,Q17RS7,1,2,0.0,2.0,0.0,-2.0
518,O60568,O60568,1,2,0.0,2.0,0.0,-2.0
238,P42702,P42702,1,2,1.0,1.0,0.5,0.0
450,P54886,P54886,1,2,1.0,1.0,0.5,0.0
825,P17643,P17643,1,2,0.0,2.0,0.0,-2.0
414,O75173,O75173,1,2,0.0,2.0,0.0,-2.0
1011,P13489,P13489,1,2,0.0,2.0,0.0,-2.0
1066,Q9NP92,Q9NP92,1,2,0.0,2.0,0.0,-2.0
302,O94804,O94804,1,2,1.0,1.0,0.5,0.0
178,O95487,"O95487,O95486",2,2,0.0,2.0,0.0,-2.0
281,P14735,P14735,1,2,0.0,2.0,0.0,-2.0
638,P13667,"P13667,P30101",2,2,0.0,2.0,0.0,-2.0
636,P30291,"P30291,P0C1S8",2,2,0.0,2.0,0.0,-2.0
425,P24394,P24394,1,2,0.0,2.0,0.0,-2.0
662,P50895,P50895,1,2,0.0,2.0,0.0,-2.0
717,P32455,P32455,1,2,0.0,2.0,0.0,-2.0
1024,P35790,P35790,1,2,0.0,2.0,0.0,-2.0
404,P42226,P42226,1,2,0.0,2.0,0.0,-2.0
1023,Q8N142,"Q8N142,P30520",2,2,1.0,1.0,0.5,0.0
1020,Q9BVA6,Q9BVA6,1,2,0.0,2.0,0.0,-2.0
1019,P01730,P01730,1,2,0.0,2.0,0.0,-2.0
1015,Q9NWU1,Q9NWU1,1,2,1.0,1.0,0.5,0.0
661,Q9Y6X2,"Q9Y6X2,O75928",2,2,0.0,2.0,0.0,-2.0
167,Q92878,Q92878,1,2,0.0,2.0,0.0,-2.0
690,Q9H9F9,Q9H9F9,1,2,0.0,2.0,0.0,-2.0
645,P50542,P50542,1,2,2.0,0.0,1.0,2.0
299,Q86UT6,Q86UT6,1,2,0.0,2.0,0.0,-2.0
702,Q14181,Q14181,1,2,0.0,2.0,0.0,-2.0
172,Q15047,Q15047,1,2,0.0,2.0,0.0,-2.0
657,Q86TM3,Q86TM3,1,2,0.0,2.0,0.0,-2.0
1058,O43614,"O43614,O43613",2,2,0.0,2.0,0.0,-2.0
1051,Q96I15,Q96I15,1,2,0.0,2.0,0.0,-2.0
413,O15394,O15394,1,2,0.0,2.0,0.0,-2.0
691,Q676U5,Q676U5,1,2,0.0,2.0,0.0,-2.0
1048,Q9NP56,Q9NP56,1,2,0.0,2.0,0.0,-2.0
660,Q5VWK5,Q5VWK5,1,2,0.0,2.0,0.0,-2.0
606,P47736,P47736,1,2,1.0,1.0,0.5,0.0
1063,Q13093,Q13093,1,2,1.0,1.0,0.5,0.0
1043,Q9BSI4,Q9BSI4,1,2,0.0,2.0,0.0,-2.0
708,Q96AX1,Q96AX1,1,2,1.0,1.0,0.5,0.0
426,Q9UDY8,Q9UDY8,1,2,0.0,2.0,0.0,-2.0
635,P10515,P10515,1,2,0.0,2.0,0.0,-2.0
682,P27694,P27694,1,2,0.0,2.0,0.0,-2.0
1072,Q15118,Q15118,1,2,0.0,2.0,0.0,-2.0
440,Q9UJX5,Q9UJX5,1,2,1.0,1.0,0.5,0.0
193,Q86VP6,Q86VP6,1,2,0.0,2.0,0.0,-2.0
612,P57075,"P57075,Q8TF42",2,2,0.0,2.0,0.0,-2.0
377,Q14974,Q14974,1,2,0.0,2.0,0.0,-2.0
395,Q92854,Q92854,1,2,0.0,2.0,0.0,-2.0
742,Q9Y5A9,"Q9Y5A9,Q9BYJ9",2,2,0.0,2.0,0.0,-2.0
291,P36888,P36888,1,2,0.0,2.0,0.0,-2.0
1075,Q8N2I9,Q8N2I9,1,2,2.0,0.0,1.0,2.0
396,Q13415,Q13415,1,2,0.0,2.0,0.0,-2.0
999,Q9NQG6,Q9NQG6,1,2,0.0,2.0,0.0,-2.0
397,Q9H9G7,"Q9H9G7,Q9UL18",2,2,1.0,1.0,0.5,0.0
732,P29353,P29353,1,2,0.0,2.0,0.0,-2.0
653,Q06787,Q06787,1,2,1.0,1.0,0.5,0.0
684,O95831,O95831,1,2,2.0,0.0,1.0,2.0
1010,Q16602,Q16602,1,2,0.0,2.0,0.0,-2.0
725,Q9UHD8,"Q9UHD8,Q9UH03",2,2,0.0,2.0,0.0,-2.0
1009,P20333,P20333,1,2,0.0,2.0,0.0,-2.0
166,Q96RG2,Q96RG2,1,2,0.0,2.0,0.0,-2.0
658,Q14258,Q14258,1,1,0.0,1.0,0.0,-1.0
574,Q9NR80,Q9NR80,1,1,1.0,0.0,1.0,1.0
1570,P25786,P25786,1,1,0.0,1.0,0.0,-1.0
1498,Q5SRE7,Q5SRE7,1,1,0.0,1.0,0.0,-1.0
1491,Q99836,Q99836,1,1,1.0,0.0,1.0,1.0
1575,Q9BZX2,Q9BZX2,1,1,0.0,1.0,0.0,-1.0
572,P49418,P49418,1,1,0.0,1.0,0.0,-1.0
1496,P28845,P28845,1,1,1.0,0.0,1.0,1.0
1591,O00584,O00584,1,1,0.0,1.0,0.0,-1.0
673,P29401,P29401,1,1,0.0,1.0,0.0,-1.0
294,Q8N960,Q8N960,1,1,0.0,1.0,0.0,-1.0
1483,O00560,O00560,1,1,0.0,1.0,0.0,-1.0
1581,Q9H6Q3,Q9H6Q3,1,1,0.0,1.0,0.0,-1.0
552,Q08945,Q08945,1,1,0.0,1.0,0.0,-1.0
551,Q9UKG1,Q9UKG1,1,1,0.0,1.0,0.0,-1.0
671,Q9H981,Q9H981,1,1,0.0,1.0,0.0,-1.0
1571,Q86VU5,Q86VU5,1,1,0.0,1.0,0.0,-1.0
1486,P25325,P25325,1,1,0.0,1.0,0.0,-1.0
666,Q9H9A7,Q9H9A7,1,1,0.0,1.0,0.0,-1.0
663,Q9UBL3,Q9UBL3,1,1,0.0,1.0,0.0,-1.0
1572,Q9Y657,Q9Y657,1,1,0.0,1.0,0.0,-1.0
1578,P35270,P35270,1,1,1.0,0.0,1.0,1.0
1582,Q6NS38,Q6NS38,1,1,0.0,1.0,0.0,-1.0
1574,Q7Z7H8,Q7Z7H8,1,1,0.0,1.0,0.0,-1.0
668,Q6ISB3,Q6ISB3,1,1,0.0,1.0,0.0,-1.0
1586,P07738,P07738,1,1,1.0,0.0,1.0,1.0
1487,Q6P1N9,Q6P1N9,1,1,0.0,1.0,0.0,-1.0
1585,Q9H0R4,Q9H0R4,1,1,0.0,1.0,0.0,-1.0
672,Q9Y5P4,Q9Y5P4,1,1,0.0,1.0,0.0,-1.0
564,A9YTQ3,A9YTQ3,1,1,0.0,1.0,0.0,-1.0
1536,P25942,P25942,1,1,0.0,1.0,0.0,-1.0
654,Q8IUH5,Q8IUH5,1,1,0.0,1.0,0.0,-1.0
61,Q14676,Q14676,1,1,0.0,1.0,0.0,-1.0
307,Q2M2I8,Q2M2I8,1,1,0.0,1.0,0.0,-1.0
591,Q9BW19,Q9BW19,1,1,0.0,1.0,0.0,-1.0
319,O94906,O94906,1,1,0.0,1.0,0.0,-1.0
1547,Q96DN0,Q96DN0,1,1,0.0,1.0,0.0,-1.0
1546,Q9NTM9,Q9NTM9,1,1,1.0,0.0,1.0,1.0
311,Q9Y2L1,Q9Y2L1,1,1,0.0,1.0,0.0,-1.0
1523,Q8IYS5,Q8IYS5,1,1,0.0,1.0,0.0,-1.0
1524,P10768,P10768,1,1,0.0,1.0,0.0,-1.0
56,Q13459,Q13459,1,1,0.0,1.0,0.0,-1.0
620,Q9BW27,Q9BW27,1,1,0.0,1.0,0.0,-1.0
1593,P38117,P38117,1,1,0.0,1.0,0.0,-1.0
1527,Q96IY1,Q96IY1,1,1,0.0,1.0,0.0,-1.0
599,Q6MZZ7,Q6MZZ7,1,1,0.0,1.0,0.0,-1.0
312,Q8NFP4,Q8NFP4,1,1,0.0,1.0,0.0,-1.0
600,O94925,O94925,1,1,0.0,1.0,0.0,-1.0
1529,O14893,O14893,1,1,0.0,1.0,0.0,-1.0
313,Q99460,Q99460,1,1,0.0,1.0,0.0,-1.0
315,Q99558,Q99558,1,1,0.0,1.0,0.0,-1.0
602,O75326,O75326,1,1,0.0,1.0,0.0,-1.0
608,Q14392,Q14392,1,1,0.0,1.0,0.0,-1.0
317,O00408,O00408,1,1,0.0,1.0,0.0,-1.0
49,Q9UMZ3,Q9UMZ3,1,1,0.0,1.0,0.0,-1.0
318,O75899,O75899,1,1,0.0,1.0,0.0,-1.0
1550,Q9BWP8,Q9BWP8,1,1,0.0,1.0,0.0,-1.0
304,O60716,O60716,1,1,0.0,1.0,0.0,-1.0
590,Q8N3R9,Q8N3R9,1,1,0.0,1.0,0.0,-1.0
1559,P15428,P15428,1,1,0.0,1.0,0.0,-1.0
646,P08240,P08240,1,1,0.0,1.0,0.0,-1.0
1506,Q96FX7,Q96FX7,1,1,0.0,1.0,0.0,-1.0
332,Q13469,Q13469,1,1,0.0,1.0,0.0,-1.0
644,Q9UBT2,Q9UBT2,1,1,0.0,1.0,0.0,-1.0
1565,P61247,P61247,1,1,0.0,1.0,0.0,-1.0
1564,Q5VZV1,Q5VZV1,1,1,0.0,1.0,0.0,-1.0
578,Q9UKF6,Q9UKF6,1,1,0.0,1.0,0.0,-1.0
579,P81274,P81274,1,1,0.0,1.0,0.0,-1.0
1509,Q53TN4,Q53TN4,1,1,0.0,1.0,0.0,-1.0
581,O43395,O43395,1,1,1.0,0.0,1.0,1.0
330,O60308,O60308,1,1,0.0,1.0,0.0,-1.0
324,P06401,P06401,1,1,0.0,1.0,0.0,-1.0
1510,Q96Q83,Q96Q83,1,1,0.0,1.0,0.0,-1.0
641,Q9H611,Q9H611,1,1,0.0,1.0,0.0,-1.0
640,O14777,O14777,1,1,0.0,1.0,0.0,-1.0
60,P35658,P35658,1,1,1.0,0.0,1.0,1.0
1514,O94760,O94760,1,1,0.0,1.0,0.0,-1.0
45,Q9H4A3,Q9H4A3,1,1,1.0,0.0,1.0,1.0
1518,Q13126,Q13126,1,1,0.0,1.0,0.0,-1.0
1555,P78346,P78346,1,1,0.0,1.0,0.0,-1.0
327,Q9Y5G1,Q9Y5G1,1,1,0.0,1.0,0.0,-1.0
1553,O95760,O95760,1,1,0.0,1.0,0.0,-1.0
598,Q9NVP1,Q9NVP1,1,1,0.0,1.0,0.0,-1.0
1628,Q6ZMJ4,Q6ZMJ4,1,1,0.0,1.0,0.0,-1.0
1594,Q9H4M3,Q9H4M3,1,1,0.0,1.0,0.0,-1.0
1714,Q9Y294,Q9Y294,1,1,0.0,1.0,0.0,-1.0
433,P51795,P51795,1,1,1.0,0.0,1.0,1.0
431,Q13443,Q13443,1,1,0.0,1.0,0.0,-1.0
1718,P02753,P02753,1,1,1.0,0.0,1.0,1.0
378,Q9BXP5,Q9BXP5,1,1,0.0,1.0,0.0,-1.0
1720,Q8TCD5,Q8TCD5,1,1,0.0,1.0,0.0,-1.0
379,O76074,O76074,1,1,0.0,1.0,0.0,-1.0
427,P30260,P30260,1,1,0.0,1.0,0.0,-1.0
1724,O14508,O14508,1,1,0.0,1.0,0.0,-1.0
1725,P80188,P80188,1,1,0.0,1.0,0.0,-1.0
1726,Q53FT3,Q53FT3,1,1,0.0,1.0,0.0,-1.0
1728,Q8IZI9,Q8IZI9,1,1,0.0,1.0,0.0,-1.0
1729,Q9Y3B2,Q9Y3B2,1,1,0.0,1.0,0.0,-1.0
424,O75815,O75815,1,1,0.0,1.0,0.0,-1.0
423,Q9BQI5,Q9BQI5,1,1,0.0,1.0,0.0,-1.0
1732,Q9BY32,Q9BY32,1,1,0.0,1.0,0.0,-1.0
1715,P05452,P05452,1,1,0.0,1.0,0.0,-1.0
1713,Q7Z4H3,Q7Z4H3,1,1,0.0,1.0,0.0,-1.0
1734,P51965,P51965,1,1,0.0,1.0,0.0,-1.0
1712,Q96CD2,Q96CD2,1,1,0.0,1.0,0.0,-1.0
454,Q96T88,Q96T88,1,1,0.0,1.0,0.0,-1.0
452,Q9Y263,Q9Y263,1,1,1.0,0.0,1.0,1.0
1696,Q96IU4,Q96IU4,1,1,0.0,1.0,0.0,-1.0
1697,P19388,P19388,1,1,0.0,1.0,0.0,-1.0
451,Q9P0L2,Q9P0L2,1,1,1.0,0.0,1.0,1.0
1700,Q99627,Q99627,1,1,0.0,1.0,0.0,-1.0
1701,P62241,P62241,1,1,0.0,1.0,0.0,-1.0
446,Q8TF76,Q8TF76,1,1,0.0,1.0,0.0,-1.0
438,Q8IWT6,Q8IWT6,1,1,0.0,1.0,0.0,-1.0
1705,P30043,P30043,1,1,0.0,1.0,0.0,-1.0
1706,Q9NWU5,Q9NWU5,1,1,0.0,1.0,0.0,-1.0
1708,Q96HA8,Q96HA8,1,1,0.0,1.0,0.0,-1.0
1709,P49720,P49720,1,1,0.0,1.0,0.0,-1.0
1710,Q9H081,Q9H081,1,1,0.0,1.0,0.0,-1.0
435,P55884,P55884,1,1,0.0,1.0,0.0,-1.0
1733,P46781,P46781,1,1,1.0,0.0,1.0,1.0
419,Q13263,Q13263,1,1,0.0,1.0,0.0,-1.0
40,Q12923,Q12923,1,1,0.0,1.0,0.0,-1.0
384,Q9Y678,Q9Y678,1,1,0.0,1.0,0.0,-1.0
1758,P62913,P62913,1,1,1.0,0.0,1.0,1.0
1760,Q9BRG1,Q9BRG1,1,1,0.0,1.0,0.0,-1.0
402,Q96RS0,Q96RS0,1,1,0.0,1.0,0.0,-1.0
1762,Q16548,Q16548,1,1,0.0,1.0,0.0,-1.0
400,P33981,P33981,1,1,0.0,1.0,0.0,-1.0
1764,P13693,P13693,1,1,0.0,1.0,0.0,-1.0
398,P13591,P13591,1,1,0.0,1.0,0.0,-1.0
1766,Q96F10,Q96F10,1,1,0.0,1.0,0.0,-1.0
1767,Q13232,Q13232,1,1,0.0,1.0,0.0,-1.0
1769,Q9Y3C8,Q9Y3C8,1,1,0.0,1.0,0.0,-1.0
1771,P05161,P05161,1,1,0.0,1.0,0.0,-1.0
1772,Q9NV35,Q9NV35,1,1,0.0,1.0,0.0,-1.0
386,Q9UBT6,Q9UBT6,1,1,0.0,1.0,0.0,-1.0
393,P11171,P11171,1,1,0.0,1.0,0.0,-1.0
390,Q9BXJ9,Q9BXJ9,1,1,0.0,1.0,0.0,-1.0
1757,Q9Y6M9,Q9Y6M9,1,1,0.0,1.0,0.0,-1.0
1755,Q9Y221,Q9Y221,1,1,1.0,0.0,1.0,1.0
1736,P84074,P84074,1,1,0.0,1.0,0.0,-1.0
4,Q9NR09,Q9NR09,1,1,0.0,1.0,0.0,-1.0
381,Q9H8M5,Q9H8M5,1,1,0.0,1.0,0.0,-1.0
1738,Q15126,Q15126,1,1,0.0,1.0,0.0,-1.0
1741,P41222,P41222,1,1,0.0,1.0,0.0,-1.0
1742,Q9BSD7,Q9BSD7,1,1,0.0,1.0,0.0,-1.0
383,Q9H6E5,Q9H6E5,1,1,0.0,1.0,0.0,-1.0
410,Q9NP58,Q9NP58,1,1,0.0,1.0,0.0,-1.0
409,Q8NE71,Q8NE71,1,1,0.0,1.0,0.0,-1.0
1746,P30086,P30086,1,1,0.0,1.0,0.0,-1.0
1747,P01574,P01574,1,1,1.0,0.0,1.0,1.0
408,P15498,P15498,1,1,0.0,1.0,0.0,-1.0
1749,Q9UM13,Q9UM13,1,1,0.0,1.0,0.0,-1.0
1750,Q9NRW4,Q9NRW4,1,1,0.0,1.0,0.0,-1.0
1751,Q04760,Q04760,1,1,0.0,1.0,0.0,-1.0
1752,Q13951,Q13951,1,1,0.0,1.0,0.0,-1.0
1753,Q9ULC4,Q9ULC4,1,1,0.0,1.0,0.0,-1.0
1691,Q96LD8,Q96LD8,1,1,0.0,1.0,0.0,-1.0
1690,Q9BUL8,Q9BUL8,1,1,0.0,1.0,0.0,-1.0
1687,O75251,O75251,1,1,1.0,0.0,1.0,1.0
533,Q8NBF2,Q8NBF2,1,1,0.0,1.0,0.0,-1.0
528,O60583,O60583,1,1,0.0,1.0,0.0,-1.0
524,Q9NQX3,Q9NQX3,1,1,0.0,1.0,0.0,-1.0
349,Q7KZF4,Q7KZF4,1,1,0.0,1.0,0.0,-1.0
521,Q92786,Q92786,1,1,0.0,1.0,0.0,-1.0
517,Q15022,Q15022,1,1,0.0,1.0,0.0,-1.0
512,P16070,P16070,1,1,0.0,1.0,0.0,-1.0
675,P16471,P16471,1,1,0.0,1.0,0.0,-1.0
1629,P20618,P20618,1,1,0.0,1.0,0.0,-1.0
1630,P08294,P08294,1,1,0.0,1.0,0.0,-1.0
1631,P54819,P54819,1,1,0.0,1.0,0.0,-1.0
1632,Q9NR28,Q9NR28,1,1,1.0,0.0,1.0,1.0
352,P78344,P78344,1,1,0.0,1.0,0.0,-1.0
508,Q13617,Q13617,1,1,0.0,1.0,0.0,-1.0
505,Q13835,Q13835,1,1,0.0,1.0,0.0,-1.0
1637,Q9BQ50,Q9BQ50,1,1,0.0,1.0,0.0,-1.0
344,P26045,P26045,1,1,0.0,1.0,0.0,-1.0
36,Q15652,Q15652,1,1,0.0,1.0,0.0,-1.0
1686,Q9BQB4,Q9BQB4,1,1,1.0,0.0,1.0,1.0
1613,P62753,P62753,1,1,0.0,1.0,0.0,-1.0
1596,P02746,P02746,1,1,1.0,0.0,1.0,1.0
545,Q8IUC6,Q8IUC6,1,1,0.0,1.0,0.0,-1.0
1598,P13725,P13725,1,1,0.0,1.0,0.0,-1.0
1599,Q9NRX1,Q9NRX1,1,1,0.0,1.0,0.0,-1.0
1600,Q9BSH5,Q9BSH5,1,1,0.0,1.0,0.0,-1.0
1601,O95150,O95150,1,1,0.0,1.0,0.0,-1.0
541,Q96NI6,Q96NI6,1,1,0.0,1.0,0.0,-1.0
1604,P17931,P17931,1,1,0.0,1.0,0.0,-1.0
1605,Q9HD33,Q9HD33,1,1,0.0,1.0,0.0,-1.0
342,O60502,O60502,1,1,0.0,1.0,0.0,-1.0
537,P26639,P26639,1,1,0.0,1.0,0.0,-1.0
1609,P13984,P13984,1,1,0.0,1.0,0.0,-1.0
536,Q9NZ52,Q9NZ52,1,1,0.0,1.0,0.0,-1.0
1611,Q8WV92,Q8WV92,1,1,0.0,1.0,0.0,-1.0
1612,P19404,P19404,1,1,0.0,1.0,0.0,-1.0
1638,O95833,O95833,1,1,0.0,1.0,0.0,-1.0
1639,Q9NQT4,Q9NQT4,1,1,0.0,1.0,0.0,-1.0
357,Q12959,Q12959,1,1,0.0,1.0,0.0,-1.0
358,Q8TDY4,Q8TDY4,1,1,1.0,0.0,1.0,1.0
1666,Q9BT30,Q9BT30,1,1,0.0,1.0,0.0,-1.0
474,O14964,O14964,1,1,0.0,1.0,0.0,-1.0
1670,Q9UKK9,Q9UKK9,1,1,0.0,1.0,0.0,-1.0
472,Q96JM7,Q96JM7,1,1,0.0,1.0,0.0,-1.0
471,Q9NR71,Q9NR71,1,1,0.0,1.0,0.0,-1.0
465,O60603,O60603,1,1,0.0,1.0,0.0,-1.0
373,P04035,P04035,1,1,0.0,1.0,0.0,-1.0
1676,Q9UBQ5,Q9UBQ5,1,1,0.0,1.0,0.0,-1.0
1677,P28676,P28676,1,1,0.0,1.0,0.0,-1.0
9,Q7Z6Z7,Q7Z6Z7,1,1,1.0,0.0,1.0,1.0
462,Q9H9E3,Q9H9E3,1,1,1.0,0.0,1.0,1.0
1680,P62826,P62826,1,1,0.0,1.0,0.0,-1.0
1682,P67870,P67870,1,1,0.0,1.0,0.0,-1.0
460,Q99835,Q99835,1,1,0.0,1.0,0.0,-1.0
1685,Q9UKL6,Q9UKL6,1,1,0.0,1.0,0.0,-1.0
478,Q9Y4K0,Q9Y4K0,1,1,0.0,1.0,0.0,-1.0
19,P24043,P24043,1,1,0.0,1.0,0.0,-1.0
1662,Q9BRT9,Q9BRT9,1,1,0.0,1.0,0.0,-1.0
489,Q13627,Q13627,1,1,0.0,1.0,0.0,-1.0
359,Q9BVN2,Q9BVN2,1,1,0.0,1.0,0.0,-1.0
494,Q12797,Q12797,1,1,0.0,1.0,0.0,-1.0
1645,Q9H867,Q9H867,1,1,0.0,1.0,0.0,-1.0
365,Q00653,Q00653,1,1,0.0,1.0,0.0,-1.0
1647,P22061,P22061,1,1,0.0,1.0,0.0,-1.0
1648,Q9Y2Q3,Q9Y2Q3,1,1,0.0,1.0,0.0,-1.0
488,P01833,P01833,1,1,0.0,1.0,0.0,-1.0
370,Q9NQV7,Q9NQV7,1,1,0.0,1.0,0.0,-1.0
22,Q8NFP9,Q8NFP9,1,1,0.0,1.0,0.0,-1.0
368,Q14118,Q14118,1,1,1.0,0.0,1.0,1.0
1655,O75934,O75934,1,1,1.0,0.0,1.0,1.0
483,Q15436,Q15436,1,1,0.0,1.0,0.0,-1.0
1658,Q6P587,Q6P587,1,1,0.0,1.0,0.0,-1.0
1659,Q9Y235,Q9Y235,1,1,0.0,1.0,0.0,-1.0
1482,P50053,P50053,1,1,0.0,1.0,0.0,-1.0
718,P17812,P17812,1,1,0.0,1.0,0.0,-1.0
678,O43663,O43663,1,1,0.0,1.0,0.0,-1.0
129,P02461,P02461,1,1,0.0,1.0,0.0,-1.0
206,Q9P2F6,Q9P2F6,1,1,0.0,1.0,0.0,-1.0
1217,P43115,P43115,1,1,0.0,1.0,0.0,-1.0
943,P52209,P52209,1,1,0.0,1.0,0.0,-1.0
942,P49840,P49840,1,1,0.0,1.0,0.0,-1.0
941,P34896,P34896,1,1,0.0,1.0,0.0,-1.0
128,Q9C000,Q9C000,1,1,0.0,1.0,0.0,-1.0
210,P11498,P11498,1,1,1.0,0.0,1.0,1.0
211,P30876,P30876,1,1,0.0,1.0,0.0,-1.0
212,Q6PD62,Q6PD62,1,1,0.0,1.0,0.0,-1.0
1225,P36575,P36575,1,1,0.0,1.0,0.0,-1.0
