cluster_no,rep_member,rep_member_length,member_ID,member_length,member_similarity,n_members
1585,Q9H0R4,259,"Q9H0R4","259","100",1
1586,P07738,259,"P07738","259","100",1
1587,Q7L0Q8,258,"Q7L0Q8,P08134,P15153,P63000,P60953","258,193,192,192,191","100,43.52,54.16,54.16,57.59",5
1588,P12319,257,"P12319","257","100",1
1589,P15328,257,"P15328","257","100",1
1590,P30048,256,"P30048,Q06830","256,199","100,60.8",2
1591,O00584,256,"O00584","256","100",1
1592,Q13084,256,"Q13084","256","100",1
1593,P38117,255,"P38117","255","100",1
1594,Q9H4M3,255,"Q9H4M3","255","100",1
1595,O95571,254,"O95571","254","100",1
1596,P02746,253,"P02746","253","100",1
1597,P53674,252,"P53674,P26998,P43320,P53673,P07316,P07320,P07315","252,211,205,196,175,174,174","100,50.71,50.73,41.83,33.14,35.05,34.48",7
1598,P13725,252,"P13725","252","100",1
1599,Q9NRX1,252,"Q9NRX1","252","100",1
1600,Q9BSH5,251,"Q9BSH5","251","100",1
1601,O95150,251,"O95150","251","100",1
1602,Q9NX20,251,"Q9NX20","251","100",1
1603,Q9GZV9,251,"Q9GZV9","251","100",1
1604,P17931,250,"P17931","250","100",1
1605,Q9HD33,250,"Q9HD33","250","100",1
1606,Q9Y3A5,250,"Q9Y3A5","250","100",1
1607,P30793,250,"P30793","250","100",1
1608,Q96EY8,250,"Q96EY8","250","100",1
1609,P13984,249,"P13984","249","100",1
1610,P60174,249,"P60174","249","100",1
1611,Q8WV92,249,"Q8WV92","249","100",1
1612,P19404,249,"P19404","249","100",1
1613,P62753,249,"P62753","249","100",1
1614,P25189,248,"P25189","248","100",1
1615,P31947,248,"P31947,P61981","248,247","100,63.15",2
1616,Q8N1Q8,247,"Q8N1Q8","247","100",1
1617,Q5VY80,246,"Q5VY80,Q9BZM4","246,244","100,44.26",2
1618,Q00059,246,"Q00059","246","100",1
1619,O15305,246,"O15305","246","100",1
1620,P51580,245,"P51580","245","100",1
1621,P09417,244,"P09417","244","100",1
1622,Q15848,244,"Q15848","244","100",1
1623,P0CG30,244,"P0CG30,P30711","244,240","100,53.75",2
1624,Q9H4Y5,243,"Q9H4Y5,P78417","243,241","100,64.31",2
1625,Q9H3S4,243,"Q9H3S4","243","100",1
1626,Q96GX9,242,"Q96GX9","242","100",1
1627,Q9BUP3,242,"Q9BUP3","242","100",1
1628,Q6ZMJ4,242,"Q6ZMJ4","242","100",1
1629,P20618,241,"P20618","241","100",1
1630,P08294,240,"P08294","240","100",1
1631,P54819,239,"P54819","239","100",1
1632,Q9NR28,239,"Q9NR28","239","100",1
1633,P28072,239,"P28072,P28065","239,219","100,57.07",2
1634,P0C024,238,"P0C024","238","100",1
1635,Q5VWZ2,237,"Q5VWZ2,O75608","237,230","100,31.73",2
1636,Q14353,236,"Q14353","236","100",1
1637,Q9BQ50,236,"Q9BQ50","236","100",1
1638,O95833,236,"O95833","236","100",1
1639,Q9NQT4,235,"Q9NQT4","235","100",1
1640,Q8IWL3,235,"Q8IWL3","235","100",1
1641,P01375,233,"P01375","233","100",1
1642,Q13253,232,"Q13253","232","100",1
1643,Q92730,232,"Q92730,O00212","232,210","100,34.28",2
1644,Q9BU02,230,"Q9BU02","230","100",1
1645,Q9H867,229,"Q9H867","229","100",1
1646,Q08623,228,"Q08623","228","100",1
1647,P22061,227,"P22061","227","100",1
1648,Q9Y2Q3,226,"Q9Y2Q3","226","100",1
1649,Q96AZ1,226,"Q96AZ1,Q8WXB1","226,218","100,40.82",2
1650,P16401,226,"P16401","226","100",1
1651,P22352,226,"P22352,O75715,P07203,P18283","226,221,203,190","100,65.15,40.39,41.05",4
1652,P29033,226,"P29033","226","100",1
1653,P21266,225,"P21266,P28161,P09488,Q03013,P09211","225,218,218,218,210","100,67.88,72.01,71.55,31.9",5
1654,Q13637,225,"Q13637,P51149","225,207","100,33.33",2
1655,O75934,225,"O75934","225","100",1
1656,P02741,224,"P02741,P02743","224,223","100,50.67",2
1657,O15537,224,"O15537","224","100",1
1658,Q6P587,224,"Q6P587","224","100",1
1659,Q9Y235,224,"Q9Y235","224","100",1
1660,Q99720,223,"Q99720","223","100",1
1661,P09936,223,"P09936","223","100",1
1662,Q9BRT9,223,"Q9BRT9","223","100",1
1663,O15217,222,"O15217,Q16772,P09210,P08263","222,222,222,222","100,53.15,54.05,53.15",4
1664,P04179,222,"P04179","222","100",1
1665,Q9BS40,222,"Q9BS40","222","100",1
1666,Q9BT30,221,"Q9BT30","221","100",1
1667,Q68J44,220,"Q68J44,Q9UII6,Q6B8I1","220,198,188","100,45.45,48.93",3
1668,P59095,220,"P59095,Q9NSY2","220,213","100,31.92",2
1669,O95716,219,"O95716,P20337,O00194,P61018,P57735,Q9NP72","219,219,218,213,213,206","100,75.34,40.82,35.68,35.68,36.4",6
1670,Q9UKK9,219,"Q9UKK9","219","100",1
1671,Q92963,219,"Q92963,P62070,P01116,P01112,P01111,Q15382","219,204,189,189,189,184","100,47.05,44.97,44.97,44.97,30.43",6
1672,Q9Y296,219,"Q9Y296","219","100",1
1673,Q9NZH6,218,"Q9NZH6,Q9NZH8","218,169","100,30.17",2
1674,P00492,218,"P00492","218","100",1
1675,Q07699,218,"Q07699","218","100",1
1676,Q9UBQ5,218,"Q9UBQ5","218","100",1
1677,P28676,217,"P28676","217","100",1
1678,P01241,217,"P01241","217","100",1
1679,O43708,216,"O43708","216","100",1
1680,P62826,216,"P62826","216","100",1
1681,P09429,215,"P09429","215","100",1
1682,P67870,215,"P67870","215","100",1
1683,Q9BTP7,215,"Q9BTP7","215","100",1
1684,Q92882,214,"Q92882","214","100",1
1685,Q9UKL6,214,"Q9UKL6","214","100",1
1686,Q9BQB4,213,"Q9BQB4","213","100",1
1687,O75251,213,"O75251","213","100",1
1688,P05231,212,"P05231","212","100",1
1689,Q16667,212,"Q16667","212","100",1
1690,Q9BUL8,212,"Q9BUL8","212","100",1
1691,Q96LD8,212,"Q96LD8","212","100",1
1692,Q9UI95,211,"Q9UI95","211","100",1
1693,Q16611,211,"Q16611","211","100",1
1694,Q9NP95,211,"Q9NP95,P31371,P05230","211,208,155","100,62.01,36.12",3
1695,Q16595,210,"Q16595","210","100",1
1696,Q96IU4,210,"Q96IU4","210","100",1
1697,P19388,210,"P19388","210","100",1
1698,O00217,210,"O00217","210","100",1
1699,O95843,209,"O95843","209","100",1
1700,Q99627,209,"Q99627","209","100",1
1701,P62241,208,"P62241","208","100",1
1702,P16455,207,"P16455","207","100",1
1703,P09919,207,"P09919","207","100",1
1704,Q13007,206,"Q13007","206","100",1
1705,P30043,206,"P30043","206","100",1
1706,Q9NWU5,206,"Q9NWU5","206","100",1
1707,Q9Y5Z4,205,"Q9Y5Z4","205","100",1
1708,Q96HA8,205,"Q96HA8","205","100",1
1709,P49720,205,"P49720","205","100",1
1710,Q9H081,205,"Q9H081","205","100",1
1711,Q6P1K2,205,"Q6P1K2","205","100",1
1712,Q96CD2,204,"Q96CD2","204","100",1
1713,Q7Z4H3,204,"Q7Z4H3","204","100",1
1714,Q9Y294,204,"Q9Y294","204","100",1
1715,P05452,202,"P05452","202","100",1
1716,P07360,202,"P07360","202","100",1
1717,P15018,202,"P15018","202","100",1
1718,P02753,201,"P02753","201","100",1
1719,P02763,201,"P02763,P19652","201,201","100,74.12",2
1720,Q8TCD5,201,"Q8TCD5","201","100",1
1721,P26441,200,"P26441","200","100",1
1722,Q16878,200,"Q16878","200","100",1
1723,P20809,199,"P20809","199","100",1
1724,O14508,198,"O14508","198","100",1
1725,P80188,198,"P80188","198","100",1
1726,Q53FT3,197,"Q53FT3","197","100",1
1727,O43745,196,"O43745","196","100",1
1728,Q8IZI9,196,"Q8IZI9","196","100",1
1729,Q9Y3B2,195,"Q9Y3B2","195","100",1
1730,P08590,195,"P08590,P63316","195,161","100,32.29",2
1731,P55957,195,"P55957","195","100",1
1732,Q9BY32,194,"Q9BY32","194","100",1
1733,P46781,194,"P46781","194","100",1
1734,P51965,193,"P51965","193","100",1
1735,P17900,193,"P17900","193","100",1
1736,P84074,193,"P84074","193","100",1
1737,P01588,193,"P01588","193","100",1
1738,Q15126,192,"Q15126","192","100",1
1739,Q07812,192,"Q07812","192","100",1
1740,Q99828,191,"Q99828","191","100",1
1741,P41222,190,"P41222","190","100",1
1742,Q9BSD7,190,"Q9BSD7","190","100",1
1743,Q99497,189,"Q99497","189","100",1
1744,P05090,189,"P05090","189","100",1
1745,P01563,188,"P01563","188","100",1
1746,P30086,187,"P30086","187","100",1
1747,P01574,187,"P01574","187","100",1
1748,Q9H0F7,186,"Q9H0F7,P36404,P18085","186,184,180","100,33.69,36.66",3
1749,Q9UM13,185,"Q9UM13","185","100",1
1750,Q9NRW4,184,"Q9NRW4","184","100",1
1751,Q04760,184,"Q04760","184","100",1
1752,Q13951,182,"Q13951","182","100",1
1753,Q9ULC4,181,"Q9ULC4","181","100",1
1754,P07741,180,"P07741","180","100",1
1755,Q9Y221,180,"Q9Y221","180","100",1
1756,P09466,180,"P09466","180","100",1
1757,Q9Y6M9,179,"Q9Y6M9","179","100",1
1758,P62913,178,"P62913","178","100",1
1759,Q9UHD0,177,"Q9UHD0,Q9NYY1","177,176","100,39.77",2
1760,Q9BRG1,176,"Q9BRG1","176","100",1
1761,P02511,175,"P02511","175","100",1
1762,Q16548,175,"Q16548","175","100",1
1763,P03923,174,"P03923","174","100",1
1764,P13693,172,"P13693","172","100",1
1765,P51970,172,"P51970","172","100",1
1766,Q96F10,170,"Q96F10","170","100",1
1767,Q13232,169,"Q13232","169","100",1
1768,P42773,168,"P42773,P42771","168,156","100,34.61",2
1769,Q9Y3C8,167,"Q9Y3C8","167","100",1
1770,P10916,166,"P10916","166","100",1
1771,P05161,165,"P05161","165","100",1
1772,Q9NV35,164,"Q9NV35","164","100",1
1773,Q13323,160,"Q13323","160","100",1
1774,P24666,158,"P24666","158","100",1
1775,P63279,158,"P63279,P49459","158,152","100,42.1",2
1776,P36639,156,"P36639","156","100",1
1777,Q9BVJ7,150,"Q9BVJ7","150","100",1
